date,threshold_db,range_bin,bin_lo_m,bin_hi_m,clutter_detections_bin,false_alarm_per_frame_bin
2022-06-06,-5.0,0-50 km,0.0,50000.0,198691,22.999305475170736
2022-06-06,-5.0,50-100 km,50000.0,100000.0,199202,23.058455839796274
2022-06-06,-5.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-06,-5.0,>200 km,200000.0,inf,0,0.0
2022-06-06,0.0,0-50 km,0.0,50000.0,86120,9.96874638268318
2022-06-06,0.0,50-100 km,50000.0,100000.0,86927,10.062159972219007
2022-06-06,0.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-06,0.0,>200 km,200000.0,inf,0,0.0
2022-06-06,3.0,0-50 km,0.0,50000.0,52284,6.052089362194699
2022-06-06,3.0,50-100 km,50000.0,100000.0,52429,6.068873712235212
2022-06-06,3.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-06,3.0,>200 km,200000.0,inf,0,0.0
2022-06-06,6.0,0-50 km,0.0,50000.0,31940,3.697187174441486
2022-06-06,6.0,50-100 km,50000.0,100000.0,31764,3.6768144461164485
2022-06-06,6.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-06,6.0,>200 km,200000.0,inf,0,0.0
2022-06-06,9.0,0-50 km,0.0,50000.0,19219,2.224678782266466
2022-06-06,9.0,50-100 km,50000.0,100000.0,19175,2.219585600185207
2022-06-06,9.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-06,9.0,>200 km,200000.0,inf,0,0.0
2022-06-06,12.0,0-50 km,0.0,50000.0,11771,1.3625419608751013
2022-06-06,12.0,50-100 km,50000.0,100000.0,11789,1.3646255353628893
2022-06-06,12.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-06,12.0,>200 km,200000.0,inf,0,0.0
2022-06-13,-5.0,0-50 km,0.0,50000.0,198317,22.956013427480034
2022-06-13,-5.0,50-100 km,50000.0,100000.0,198630,22.992244472739902
2022-06-13,-5.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-13,-5.0,>200 km,200000.0,inf,0,0.0
2022-06-13,0.0,0-50 km,0.0,50000.0,86788,10.046070147007756
2022-06-13,0.0,50-100 km,50000.0,100000.0,86294,9.988887602731797
2022-06-13,0.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-13,0.0,>200 km,200000.0,inf,0,0.0
2022-06-13,3.0,0-50 km,0.0,50000.0,52297,6.053594165991434
2022-06-13,3.0,50-100 km,50000.0,100000.0,52297,6.053594165991434
2022-06-13,3.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-13,3.0,>200 km,200000.0,inf,0,0.0
2022-06-13,6.0,0-50 km,0.0,50000.0,31855,3.6873480726935988
2022-06-13,6.0,50-100 km,50000.0,100000.0,31900,3.692557008913069
2022-06-13,6.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-13,6.0,>200 km,200000.0,inf,0,0.0
2022-06-13,9.0,0-50 km,0.0,50000.0,19247,2.227919898136358
2022-06-13,9.0,50-100 km,50000.0,100000.0,19354,2.2403055909248755
2022-06-13,9.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-13,9.0,>200 km,200000.0,inf,0,0.0
2022-06-13,12.0,0-50 km,0.0,50000.0,11728,1.3575645329320523
2022-06-13,12.0,50-100 km,50000.0,100000.0,11710,1.3554809584442644
2022-06-13,12.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-13,12.0,>200 km,200000.0,inf,0,0.0
2022-06-20,-5.0,0-50 km,0.0,50000.0,199017,23.037041324227342
2022-06-20,-5.0,50-100 km,50000.0,100000.0,198738,23.00474591966663
2022-06-20,-5.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-20,-5.0,>200 km,200000.0,inf,0,0.0
2022-06-20,0.0,0-50 km,0.0,50000.0,85951,9.949183933325616
2022-06-20,0.0,50-100 km,50000.0,100000.0,86804,10.047922213219122
2022-06-20,0.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-20,0.0,>200 km,200000.0,inf,0,0.0
2022-06-20,3.0,0-50 km,0.0,50000.0,52296,6.053478411853224
2022-06-20,3.0,50-100 km,50000.0,100000.0,52459,6.072346336381526
2022-06-20,3.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-20,3.0,>200 km,200000.0,inf,0,0.0
2022-06-20,6.0,0-50 km,0.0,50000.0,31833,3.6848014816529693
2022-06-20,6.0,50-100 km,50000.0,100000.0,31756,3.675888413010765
2022-06-20,6.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-20,6.0,>200 km,200000.0,inf,0,0.0
2022-06-20,9.0,0-50 km,0.0,50000.0,19276,2.231276768144461
2022-06-20,9.0,50-100 km,50000.0,100000.0,19468,2.253501562680866
2022-06-20,9.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-20,9.0,>200 km,200000.0,inf,0,0.0
2022-06-20,12.0,0-50 km,0.0,50000.0,11720,1.3566384998263687
2022-06-20,12.0,50-100 km,50000.0,100000.0,11648,1.348304201875217
2022-06-20,12.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-20,12.0,>200 km,200000.0,inf,0,0.0
2022-06-27,-5.0,0-50 km,0.0,50000.0,198737,23.004630165528418
2022-06-27,-5.0,50-100 km,50000.0,100000.0,198413,22.967125824748233
2022-06-27,-5.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-27,-5.0,>200 km,200000.0,inf,0,0.0
2022-06-27,0.0,0-50 km,0.0,50000.0,86542,10.017594629007988
2022-06-27,0.0,50-100 km,50000.0,100000.0,86366,9.99722190068295
2022-06-27,0.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-27,0.0,>200 km,200000.0,inf,0,0.0
2022-06-27,3.0,0-50 km,0.0,50000.0,52134,6.034726241463132
2022-06-27,3.0,50-100 km,50000.0,100000.0,52495,6.0765134853571015
2022-06-27,3.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-27,3.0,>200 km,200000.0,inf,0,0.0
2022-06-27,6.0,0-50 km,0.0,50000.0,31729,3.6727630512790834
2022-06-27,6.0,50-100 km,50000.0,100000.0,32031,3.7077208010186364
2022-06-27,6.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-27,6.0,>200 km,200000.0,inf,0,0.0
2022-06-27,9.0,0-50 km,0.0,50000.0,19294,2.233360342632249
2022-06-27,9.0,50-100 km,50000.0,100000.0,19247,2.227919898136358
2022-06-27,9.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-27,9.0,>200 km,200000.0,inf,0,0.0
2022-06-27,12.0,0-50 km,0.0,50000.0,11765,1.3618474360458386
2022-06-27,12.0,50-100 km,50000.0,100000.0,11849,1.3715707836555158
2022-06-27,12.0,100-200 km,100000.0,200000.0,0,0.0
2022-06-27,12.0,>200 km,200000.0,inf,0,0.0
