date,threshold_db,range_bin,bin_lo_m,bin_hi_m,truth_rows_bin,target_detections_bin,missed_targets_bin,empirical_pd_bin
2022-06-06,-5.0,0-50 km,0.0,50000.0,902692,883867,18825,0.9791457108293858
2022-06-06,-5.0,50-100 km,50000.0,100000.0,963974,854061,109913,0.8859792898978603
2022-06-06,-5.0,100-200 km,100000.0,200000.0,328702,83897,244805,0.2552372665818888
2022-06-06,-5.0,>200 km,200000.0,inf,109194,1405,107789,0.0128670073447259
2022-06-06,0.0,0-50 km,0.0,50000.0,902692,878470,24222,0.9731669273683604
2022-06-06,0.0,50-100 km,50000.0,100000.0,963974,631293,332681,0.6548859201596724
2022-06-06,0.0,100-200 km,100000.0,200000.0,328702,21653,307049,0.06587425692572604
2022-06-06,0.0,>200 km,200000.0,inf,109194,1132,108062,0.010366869974540725
2022-06-06,3.0,0-50 km,0.0,50000.0,902692,862473,40219,0.9554454897129918
2022-06-06,3.0,50-100 km,50000.0,100000.0,963974,440339,523635,0.4567955152317386
2022-06-06,3.0,100-200 km,100000.0,200000.0,328702,8878,319824,0.02700926675225584
2022-06-06,3.0,>200 km,200000.0,inf,109194,1063,108131,0.009734967122735682
2022-06-06,6.0,0-50 km,0.0,50000.0,902692,820690,82002,0.9091583840335352
2022-06-06,6.0,50-100 km,50000.0,100000.0,963974,257675,706299,0.26730492731131755
2022-06-06,6.0,100-200 km,100000.0,200000.0,328702,4699,324003,0.014295623391400112
2022-06-06,6.0,>200 km,200000.0,inf,109194,1117,108077,0.010229499789365716
2022-06-06,9.0,0-50 km,0.0,50000.0,902692,740697,161995,0.8205423333761682
2022-06-06,9.0,50-100 km,50000.0,100000.0,963974,124214,839760,0.12885617246938194
2022-06-06,9.0,100-200 km,100000.0,200000.0,328702,3646,325056,0.011092113829547737
2022-06-06,9.0,>200 km,200000.0,inf,109194,1102,108092,0.010092129604190706
2022-06-06,12.0,0-50 km,0.0,50000.0,902692,626350,276342,0.6938690051534743
2022-06-06,12.0,50-100 km,50000.0,100000.0,963974,51248,912726,0.053163259589988944
2022-06-06,12.0,100-200 km,100000.0,200000.0,328702,3377,325325,0.010273743390669969
2022-06-06,12.0,>200 km,200000.0,inf,109194,1150,108044,0.010531714196750737
2022-06-13,-5.0,0-50 km,0.0,50000.0,882217,864154,18063,0.979525445553645
2022-06-13,-5.0,50-100 km,50000.0,100000.0,904830,803335,101495,0.8878297580761026
2022-06-13,-5.0,100-200 km,100000.0,200000.0,314807,78150,236657,0.24824733884570546
2022-06-13,-5.0,>200 km,200000.0,inf,111775,1440,110335,0.012883023932006262
2022-06-13,0.0,0-50 km,0.0,50000.0,882217,858542,23675,0.9731641988308999
2022-06-13,0.0,50-100 km,50000.0,100000.0,904830,597248,307582,0.6600665318347093
2022-06-13,0.0,100-200 km,100000.0,200000.0,314807,20198,294609,0.06415994561747357
2022-06-13,0.0,>200 km,200000.0,inf,111775,1160,110615,0.010377991500782823
2022-06-13,3.0,0-50 km,0.0,50000.0,882217,843346,38871,0.9559394117320342
2022-06-13,3.0,50-100 km,50000.0,100000.0,904830,417637,487193,0.4615640507056574
2022-06-13,3.0,100-200 km,100000.0,200000.0,314807,8274,306533,0.02628277007817488
2022-06-13,3.0,>200 km,200000.0,inf,111775,1159,110616,0.010369044956385597
2022-06-13,6.0,0-50 km,0.0,50000.0,882217,803196,79021,0.9104290667715539
2022-06-13,6.0,50-100 km,50000.0,100000.0,904830,245011,659819,0.2707812517268437
2022-06-13,6.0,100-200 km,100000.0,200000.0,314807,4411,310396,0.014011759586032077
2022-06-13,6.0,>200 km,200000.0,inf,111775,1150,110625,0.010288526056810557
2022-06-13,9.0,0-50 km,0.0,50000.0,882217,725484,156733,0.8223418954746962
2022-06-13,9.0,50-100 km,50000.0,100000.0,904830,117872,786958,0.13026977443276638
2022-06-13,9.0,100-200 km,100000.0,200000.0,314807,3426,311381,0.010882858386249352
2022-06-13,9.0,>200 km,200000.0,inf,111775,1111,110664,0.009939610825318721
2022-06-13,12.0,0-50 km,0.0,50000.0,882217,615232,266985,0.6973703748624205
2022-06-13,12.0,50-100 km,50000.0,100000.0,904830,49253,855577,0.05443342948399147
2022-06-13,12.0,100-200 km,100000.0,200000.0,314807,3228,311579,0.010253901596851404
2022-06-13,12.0,>200 km,200000.0,inf,111775,1104,110671,0.009876985014538134
2022-06-20,-5.0,0-50 km,0.0,50000.0,1143498,1119617,23881,0.9791158357950779
2022-06-20,-5.0,50-100 km,50000.0,100000.0,1207222,1070524,136698,0.8867664770854077
2022-06-20,-5.0,100-200 km,100000.0,200000.0,414836,105434,309402,0.2541582697740794
2022-06-20,-5.0,>200 km,200000.0,inf,127619,1687,125932,0.013219034783221935
2022-06-20,0.0,0-50 km,0.0,50000.0,1143498,1112808,30690,0.9731612998011365
2022-06-20,0.0,50-100 km,50000.0,100000.0,1207222,792741,414481,0.6566654683231419
2022-06-20,0.0,100-200 km,100000.0,200000.0,414836,27251,387585,0.06569102006576093
2022-06-20,0.0,>200 km,200000.0,inf,127619,1330,126289,0.010421645679718537
2022-06-20,3.0,0-50 km,0.0,50000.0,1143498,1092666,50832,0.9555469270606507
2022-06-20,3.0,50-100 km,50000.0,100000.0,1207222,552629,654593,0.4577691592764214
2022-06-20,3.0,100-200 km,100000.0,200000.0,414836,10884,403952,0.02623687433106095
2022-06-20,3.0,>200 km,200000.0,inf,127619,1280,126339,0.010029854488751674
2022-06-20,6.0,0-50 km,0.0,50000.0,1143498,1041046,102452,0.9104047405417413
2022-06-20,6.0,50-100 km,50000.0,100000.0,1207222,322883,884339,0.2674595062051553
2022-06-20,6.0,100-200 km,100000.0,200000.0,414836,5943,408893,0.014326143343393534
2022-06-20,6.0,>200 km,200000.0,inf,127619,1288,126331,0.010092541079306372
2022-06-20,9.0,0-50 km,0.0,50000.0,1143498,940491,203007,0.8224684258302157
2022-06-20,9.0,50-100 km,50000.0,100000.0,1207222,156415,1050807,0.12956606158602146
2022-06-20,9.0,100-200 km,100000.0,200000.0,414836,4580,410256,0.011040507574077468
2022-06-20,9.0,>200 km,200000.0,inf,127619,1270,126349,0.009951496250558302
2022-06-20,12.0,0-50 km,0.0,50000.0,1143498,796731,346767,0.6967489230414046
2022-06-20,12.0,50-100 km,50000.0,100000.0,1207222,64253,1142969,0.05322384780926789
2022-06-20,12.0,100-200 km,100000.0,200000.0,414836,4219,410617,0.010170284160487517
2022-06-20,12.0,>200 km,200000.0,inf,127619,1281,126338,0.010037690312571013
2022-06-27,-5.0,0-50 km,0.0,50000.0,884162,865917,18245,0.9793646413213868
2022-06-27,-5.0,50-100 km,50000.0,100000.0,948518,840086,108432,0.8856827176711459
2022-06-27,-5.0,100-200 km,100000.0,200000.0,330942,84667,246275,0.2558363701192354
2022-06-27,-5.0,>200 km,200000.0,inf,101894,1307,100587,0.012827055567550592
2022-06-27,0.0,0-50 km,0.0,50000.0,884162,859940,24222,0.9726045679411691
2022-06-27,0.0,50-100 km,50000.0,100000.0,948518,618721,329797,0.6523028556126504
2022-06-27,0.0,100-200 km,100000.0,200000.0,330942,21726,309216,0.06564896567978679
2022-06-27,0.0,>200 km,200000.0,inf,101894,1037,100857,0.010177243017253224
2022-06-27,3.0,0-50 km,0.0,50000.0,884162,844430,39732,0.9550625337890568
2022-06-27,3.0,50-100 km,50000.0,100000.0,948518,431524,516994,0.4549455044606428
2022-06-27,3.0,100-200 km,100000.0,200000.0,330942,8932,322010,0.026989623559415244
2022-06-27,3.0,>200 km,200000.0,inf,101894,999,100895,0.00980430643610026
2022-06-27,6.0,0-50 km,0.0,50000.0,884162,802768,81394,0.9079422096855554
2022-06-27,6.0,50-100 km,50000.0,100000.0,948518,251880,696638,0.2655511018241088
2022-06-27,6.0,100-200 km,100000.0,200000.0,330942,4757,326185,0.014374119936423905
2022-06-27,6.0,>200 km,200000.0,inf,101894,1002,100892,0.009833748797770232
2022-06-27,9.0,0-50 km,0.0,50000.0,884162,722683,161479,0.8173649172889131
2022-06-27,9.0,50-100 km,50000.0,100000.0,948518,120297,828221,0.12682627003388444
2022-06-27,9.0,100-200 km,100000.0,200000.0,330942,3754,327188,0.011343377389391495
2022-06-27,9.0,>200 km,200000.0,inf,101894,990,100904,0.009715979351090349
2022-06-27,12.0,0-50 km,0.0,50000.0,884162,609401,274761,0.6892413381258186
2022-06-27,12.0,50-100 km,50000.0,100000.0,948518,50066,898452,0.05278339472735362
2022-06-27,12.0,100-200 km,100000.0,200000.0,330942,3413,327529,0.010312985356950764
2022-06-27,12.0,>200 km,200000.0,inf,101894,1029,100865,0.010098730052799968
