model,threshold_db,score_threshold,kept_tracks,kept_true_tracks,kept_false_tracks,true_track_retention,false_track_retention,false_track_reduction,precision_after
gru_ae,-5.0,0.1,20249,20239,10,0.9955238563698967,0.06097560975609756,0.9390243902439024,0.9995061484517754
gru_ae,-5.0,0.2,20221,20213,8,0.9942449581898672,0.04878048780487805,0.9512195121951219,0.9996043716927946
gru_ae,-5.0,0.3,20176,20171,5,0.9921790457452041,0.03048780487804878,0.9695121951219512,0.9997521808088818
gru_ae,-5.0,0.4,20122,20117,5,0.989522872602066,0.03048780487804878,0.9695121951219512,0.9997515157539012
gru_ae,-5.0,0.5,20031,20028,3,0.9851451057550418,0.018292682926829267,0.9817073170731707,0.9998502321401828
gru_ae,-5.0,0.6,19879,19877,2,0.9777176586325628,0.012195121951219513,0.9878048780487805,0.9998993913174707
gru_ae,-5.0,0.7,19572,19572,0,0.9627151992129858,0.0,1.0,1.0
gru_ae,-5.0,0.8,18798,18798,0,0.924643384161338,0.0,1.0,1.0
gru_ae,-5.0,0.9,15308,15308,0,0.7529758976881455,0.0,1.0,1.0
gru_ae,0.0,0.1,20778,20775,3,0.994161841412643,0.1875,0.8125,0.9998556165174703
gru_ae,0.0,0.2,20745,20743,2,0.9926305211274346,0.125,0.875,0.9999035912268016
gru_ae,0.0,0.3,20691,20690,1,0.9900942719050582,0.0625,0.9375,0.9999516698081291
gru_ae,0.0,0.4,20610,20609,1,0.9862181174331244,0.0625,0.9375,0.9999514798641436
gru_ae,0.0,0.5,20485,20484,1,0.980236397569029,0.0625,0.9375,0.9999511837930193
gru_ae,0.0,0.6,20227,20226,1,0.9678901277695363,0.0625,0.9375,0.9999505611311613
gru_ae,0.0,0.7,19744,19743,1,0.944776762214672,0.0625,0.9375,0.9999493517017828
gru_ae,0.0,0.8,18605,18604,1,0.8902713308130353,0.0625,0.9375,0.9999462510077936
gru_ae,0.0,0.9,15317,15316,1,0.7329281715078719,0.0625,0.9375,0.9999347130639159
gru_ae,3.0,0.1,19094,19094,0,0.9884557643526427,0.0,1.0,1.0
gru_ae,3.0,0.2,19055,19055,0,0.9864368173111767,0.0,1.0,1.0
gru_ae,3.0,0.3,18986,18986,0,0.9828648340839675,0.0,1.0,1.0
gru_ae,3.0,0.4,18876,18876,0,0.977170368069576,0.0,1.0,1.0
gru_ae,3.0,0.5,18745,18745,0,0.9703887767251643,0.0,1.0,1.0
gru_ae,3.0,0.6,18496,18496,0,0.9574985763834964,0.0,1.0,1.0
gru_ae,3.0,0.7,18030,18030,0,0.9333747476316199,0.0,1.0,1.0
gru_ae,3.0,0.8,17044,17044,0,0.882331624993529,0.0,1.0,1.0
gru_ae,3.0,0.9,14456,14456,0,0.7483563700367551,0.0,1.0,1.0
gru_ae,6.0,0.1,16388,16387,1,0.989314175319971,1.0,0.0,0.9999389797412741
gru_ae,6.0,0.2,16343,16343,0,0.9866578121226757,0.0,1.0,1.0
gru_ae,6.0,0.3,16276,16276,0,0.982612895435885,0.0,1.0,1.0
gru_ae,6.0,0.4,16203,16203,0,0.9782057474040087,0.0,1.0,1.0
gru_ae,6.0,0.5,16090,16090,0,0.9713837237382275,0.0,1.0,1.0
gru_ae,6.0,0.6,15903,15903,0,0.9600941801497223,0.0,1.0,1.0
gru_ae,6.0,0.7,15540,15540,0,0.9381791837720357,0.0,1.0,1.0
gru_ae,6.0,0.8,14801,14801,0,0.8935643564356436,0.0,1.0,1.0
gru_ae,6.0,0.9,12848,12848,0,0.7756580536102391,0.0,1.0,1.0
gru_ae,9.0,0.1,13599,13599,0,0.9871515679442509,,,1.0
gru_ae,9.0,0.2,13566,13566,0,0.9847560975609756,,,1.0
gru_ae,9.0,0.3,13509,13509,0,0.9806184668989547,,,1.0
gru_ae,9.0,0.4,13443,13443,0,0.9758275261324042,,,1.0
gru_ae,9.0,0.5,13350,13350,0,0.9690766550522648,,,1.0
gru_ae,9.0,0.6,13185,13185,0,0.9570993031358885,,,1.0
gru_ae,9.0,0.7,12964,12964,0,0.9410569105691057,,,1.0
gru_ae,9.0,0.8,12486,12486,0,0.9063588850174216,,,1.0
gru_ae,9.0,0.9,11200,11200,0,0.8130081300813008,,,1.0
gru_ae,12.0,0.1,11048,11048,0,0.9825684809676272,,,1.0
gru_ae,12.0,0.2,11013,11013,0,0.9794557097118464,,,1.0
gru_ae,12.0,0.3,10968,10968,0,0.9754535752401281,,,1.0
gru_ae,12.0,0.4,10912,10912,0,0.9704731412308787,,,1.0
gru_ae,12.0,0.5,10845,10845,0,0.9645144076840982,,,1.0
gru_ae,12.0,0.6,10736,10736,0,0.9548203486303807,,,1.0
gru_ae,12.0,0.7,10546,10546,0,0.9379224475275703,,,1.0
gru_ae,12.0,0.8,10230,10230,0,0.9098185699039488,,,1.0
gru_ae,12.0,0.9,9441,9441,0,0.8396478121664888,,,1.0
mlp_dae,-5.0,0.1,20266,20259,7,0.9965076242006886,0.042682926829268296,0.9573170731707317,0.9996545939011152
mlp_dae,-5.0,0.2,20243,20238,5,0.9954746679783572,0.03048780487804878,0.9695121951219512,0.9997530010373956
mlp_dae,-5.0,0.3,20210,20207,3,0.9939498278406296,0.018292682926829267,0.9817073170731707,0.9998515586343394
mlp_dae,-5.0,0.4,20158,20157,1,0.9914904082636498,0.006097560975609756,0.9939024390243902,0.9999503919039587
mlp_dae,-5.0,0.5,20074,20074,0,0.9874077717658633,0.0,1.0,1.0
mlp_dae,-5.0,0.6,19944,19944,0,0.9810132808657157,0.0,1.0,1.0
mlp_dae,-5.0,0.7,19691,19691,0,0.9685686178061977,0.0,1.0,1.0
mlp_dae,-5.0,0.8,19108,19108,0,0.9398917855386129,0.0,1.0,1.0
mlp_dae,-5.0,0.9,16961,16961,0,0.8342843089030989,0.0,1.0,1.0
mlp_dae,0.0,0.1,20806,20804,2,0.9955496004211131,0.125,0.875,0.9999038738825339
mlp_dae,0.0,0.2,20774,20773,1,0.9940661338948175,0.0625,0.9375,0.999951862905555
mlp_dae,0.0,0.3,20712,20711,1,0.9910992008422261,0.0625,0.9375,0.9999517188103515
mlp_dae,0.0,0.4,20626,20625,1,0.9869837775757285,0.0625,0.9375,0.9999515175021817
mlp_dae,0.0,0.5,20507,20506,1,0.9812891802651098,0.0625,0.9375,0.9999512361632613
mlp_dae,0.0,0.6,20273,20272,1,0.9700914006795234,0.0625,0.9375,0.9999506733093276
mlp_dae,0.0,0.7,19827,19826,1,0.9487486242044313,0.0625,0.9375,0.9999495637262319
mlp_dae,0.0,0.8,18821,18820,1,0.9006077427381921,0.0625,0.9375,0.9999468678603687
mlp_dae,0.0,0.9,16188,16187,1,0.7746087955208881,0.0625,0.9375,0.9999382258463059
mlp_dae,3.0,0.1,19116,19115,1,0.9895428896826629,0.16666666666666666,0.8333333333333334,0.9999476878007951
mlp_dae,3.0,0.2,19081,19080,1,0.9877310141326293,0.16666666666666666,0.8333333333333334,0.9999475918452911
mlp_dae,3.0,0.3,19010,19010,0,0.984107263032562,0.0,1.0,1.0
mlp_dae,3.0,0.4,18916,18916,0,0.9792410829839002,0.0,1.0,1.0
mlp_dae,3.0,0.5,18763,18763,0,0.9713205984366102,0.0,1.0,1.0
mlp_dae,3.0,0.6,18486,18486,0,0.9569808976549153,0.0,1.0,1.0
mlp_dae,3.0,0.7,18030,18030,0,0.9333747476316199,0.0,1.0,1.0
mlp_dae,3.0,0.8,17054,17054,0,0.88284930372211,0.0,1.0,1.0
mlp_dae,3.0,0.9,14805,14805,0,0.7664233576642335,0.0,1.0,1.0
mlp_dae,6.0,0.1,16391,16391,0,0.9895556628833615,0.0,1.0,1.0
mlp_dae,6.0,0.2,16356,16356,0,0.9874426467036947,0.0,1.0,1.0
mlp_dae,6.0,0.3,16297,16297,0,0.9838807051436851,0.0,1.0,1.0
mlp_dae,6.0,0.4,16209,16209,0,0.9785679787490944,0.0,1.0,1.0
mlp_dae,6.0,0.5,16086,16086,0,0.971142236174837,0.0,1.0,1.0
mlp_dae,6.0,0.6,15882,15882,0,0.9588263704419222,0.0,1.0,1.0
mlp_dae,6.0,0.7,15483,15483,0,0.9347379859937214,0.0,1.0,1.0
mlp_dae,6.0,0.8,14704,14704,0,0.8877082830234243,0.0,1.0,1.0
mlp_dae,6.0,0.9,12854,12854,0,0.7760202849553248,0.0,1.0,1.0
mlp_dae,9.0,0.1,13618,13618,0,0.9885307781649245,,,1.0
mlp_dae,9.0,0.2,13569,13569,0,0.9849738675958188,,,1.0
mlp_dae,9.0,0.3,13503,13503,0,0.9801829268292683,,,1.0
mlp_dae,9.0,0.4,13423,13423,0,0.9743757259001161,,,1.0
mlp_dae,9.0,0.5,13307,13307,0,0.9659552845528455,,,1.0
mlp_dae,9.0,0.6,13124,13124,0,0.95267131242741,,,1.0
mlp_dae,9.0,0.7,12853,12853,0,0.932999419279907,,,1.0
mlp_dae,9.0,0.8,12298,12298,0,0.8927119628339141,,,1.0
mlp_dae,9.0,0.9,11051,11051,0,0.8021922183507549,,,1.0
mlp_dae,12.0,0.1,11046,11046,0,0.9823906083244397,,,1.0
mlp_dae,12.0,0.2,11005,11005,0,0.9787442191390964,,,1.0
mlp_dae,12.0,0.3,10960,10960,0,0.9747420846673781,,,1.0
mlp_dae,12.0,0.4,10900,10900,0,0.9694059053717539,,,1.0
mlp_dae,12.0,0.5,10804,10804,0,0.9608680184987549,,,1.0
mlp_dae,12.0,0.6,10666,10666,0,0.948594806118819,,,1.0
mlp_dae,12.0,0.7,10456,10456,0,0.9299181785841337,,,1.0
mlp_dae,12.0,0.8,10056,10056,0,0.8943436499466382,,,1.0
mlp_dae,12.0,0.9,9181,9181,0,0.8165243685521166,,,1.0
tcn_ae,-5.0,0.1,19920,19901,19,0.978898180029513,0.11585365853658537,0.8841463414634146,0.9990461847389558
tcn_ae,-5.0,0.2,19799,19787,12,0.973290703393999,0.07317073170731707,0.926829268292683,0.9993939087832718
tcn_ae,-5.0,0.3,19674,19664,10,0.9672405312346286,0.06097560975609756,0.9390243902439024,0.9994917149537461
tcn_ae,-5.0,0.4,19492,19488,4,0.9585833743236596,0.024390243902439025,0.975609756097561,0.9997947876051714
tcn_ae,-5.0,0.5,19216,19214,2,0.9451057550418102,0.012195121951219513,0.9878048780487805,0.9998959200666112
tcn_ae,-5.0,0.6,18794,18792,2,0.9243482538121004,0.012195121951219513,0.9878048780487805,0.9998935830584229
tcn_ae,-5.0,0.7,17972,17971,1,0.8839645843580914,0.006097560975609756,0.9939024390243902,0.9999443578900512
tcn_ae,-5.0,0.8,15982,15982,0,0.7861288735858337,0.0,1.0,1.0
tcn_ae,-5.0,0.9,11631,11631,0,0.5721101819970487,0.0,1.0,1.0
tcn_ae,0.0,0.1,20442,20437,5,0.9779872709001292,0.3125,0.6875,0.9997554055376187
tcn_ae,0.0,0.2,20304,20299,5,0.971383452170168,0.3125,0.6875,0.9997537431048069
tcn_ae,0.0,0.3,20104,20100,4,0.9618605541465282,0.25,0.75,0.9998010346199762
tcn_ae,0.0,0.4,19813,19811,2,0.9480308178207398,0.125,0.875,0.9998990561752384
tcn_ae,0.0,0.5,19368,19366,2,0.9267358951045604,0.125,0.875,0.9998967368855844
tcn_ae,0.0,0.6,18726,18725,1,0.8960616356414797,0.0625,0.9375,0.9999465983125067
tcn_ae,0.0,0.7,17648,17647,1,0.8444752835335215,0.0625,0.9375,0.9999433363553943
tcn_ae,0.0,0.8,15694,15693,1,0.7509690386179835,0.0625,0.9375,0.9999362813814197
tcn_ae,0.0,0.9,12036,12035,1,0.5759199885150978,0.0625,0.9375,0.99991691591891
tcn_ae,3.0,0.1,18833,18831,2,0.9748408137909613,0.3333333333333333,0.6666666666666667,0.9998938034301492
tcn_ae,3.0,0.2,18702,18702,0,0.9681627581922658,0.0,1.0,1.0
tcn_ae,3.0,0.3,18516,18516,0,0.9585339338406584,0.0,1.0,1.0
tcn_ae,3.0,0.4,18251,18251,0,0.9448154475332609,0.0,1.0,1.0
tcn_ae,3.0,0.5,17866,17866,0,0.9248848164828907,0.0,1.0,1.0
tcn_ae,3.0,0.6,17280,17280,0,0.8945488429880416,0.0,1.0,1.0
tcn_ae,3.0,0.7,16404,16404,0,0.8492001863643422,0.0,1.0,1.0
tcn_ae,3.0,0.8,14802,14802,0,0.7662680540456592,0.0,1.0,1.0
tcn_ae,3.0,0.9,11791,11791,0,0.6103949888699073,0.0,1.0,1.0
tcn_ae,6.0,0.1,16223,16222,1,0.9793528133301135,1.0,0.0,0.9999383591197682
tcn_ae,6.0,0.2,16141,16140,1,0.9744023182806085,1.0,0.0,0.9999380459698903
tcn_ae,6.0,0.3,16011,16011,0,0.9666143443612654,0.0,1.0,1.0
tcn_ae,6.0,0.4,15814,15814,0,0.954721081864284,0.0,1.0,1.0
tcn_ae,6.0,0.5,15550,15550,0,0.9387829026805119,0.0,1.0,1.0
tcn_ae,6.0,0.6,15127,15127,0,0.9132455928519682,0.0,1.0,1.0
tcn_ae,6.0,0.7,14457,14457,0,0.8727964259840618,0.0,1.0,1.0
tcn_ae,6.0,0.8,13336,13336,0,0.8051195363438783,0.0,1.0,1.0
tcn_ae,6.0,0.9,11055,11055,0,0.667411253320454,0.0,1.0,1.0
tcn_ae,9.0,0.1,13502,13502,0,0.9801103368176539,,,1.0
tcn_ae,9.0,0.2,13434,13434,0,0.9751742160278746,,,1.0
tcn_ae,9.0,0.3,13368,13368,0,0.9703832752613241,,,1.0
tcn_ae,9.0,0.4,13252,13252,0,0.9619628339140535,,,1.0
tcn_ae,9.0,0.5,13067,13067,0,0.9485336817653891,,,1.0
tcn_ae,9.0,0.6,12809,12809,0,0.9298054587688734,,,1.0
tcn_ae,9.0,0.7,12359,12359,0,0.8971399535423926,,,1.0
tcn_ae,9.0,0.8,11565,11565,0,0.8395034843205574,,,1.0
tcn_ae,9.0,0.9,9995,9995,0,0.7255371660859465,,,1.0
tcn_ae,12.0,0.1,11016,11016,0,0.9797225186766275,,,1.0
tcn_ae,12.0,0.2,10979,10979,0,0.9764318747776592,,,1.0
tcn_ae,12.0,0.3,10897,10897,0,0.9691390964069726,,,1.0
tcn_ae,12.0,0.4,10815,10815,0,0.9618463180362861,,,1.0
tcn_ae,12.0,0.5,10695,10695,0,0.9511739594450374,,,1.0
tcn_ae,12.0,0.6,10505,10505,0,0.9342760583422269,,,1.0
tcn_ae,12.0,0.7,10235,10235,0,0.9102632515119174,,,1.0
tcn_ae,12.0,0.8,9716,9716,0,0.864105300604767,,,1.0
tcn_ae,12.0,0.9,8672,8672,0,0.7712557808609036,,,1.0
